Mr. Clean,,baklang nagmamalinis,laundry soap
MRT,"affected, pretentious",maarte,"public transport, word play"
Ms. Bahamas,flood,baha,reference to world pageant
Ms. Lux,good luck,,
mudra,mother,,
mudrakels,mother,,
muhad,,mahadera,
mujal,mom,nanay,
mujer,girl,,spain
mukla,gay,bading,
muklafang,,baklang patay-gutom,
Mulan,rain,,
mumukels,ghost,"mumu, multo",kels common suffix to make things sound gay
murat,girl,,
murenggay,cheap,,
Muriah Carey,inexpensive,mura,
muryot,wallow,,
musella,muscle,,
mutra belle,mother,,
my toes,,magnakaw,
Myrna Diones,,mahilig magbintang,
mystica,to part ways and seek another hook-up,,
Nadia Khomenie,,super serbis na bakla (Talented?!),
"nagmama-gee, nagmimi, nagmimiganders",making oneself pretty,,
nagmamaalat,bitter,,
nagmamaasim,bitter,,
nakakalurky,shocking,,
nakatching,,lakad,
nalerke,swindled,,
namanchi,to agree without hesitation,,
nande dayo,Wassup?,,
narcisa,a nurse,,
nash aguas,,tubig,
nelatch,,"lalaking ""nagpapaligaya"" sa bakla",
nenok,to steal,,
neuro,mind-boggling,,
nga,,luka-luka,
nga-oy,,sira-ulo,
nganga,,'yung conteslanl sa pageant na di makasagol sa Q and A,short for tangga 
ngaosh,,baliw,
ngarag tinola,exhausted,,
ngaub,,baliw,
Ninang Martha Stewart,,k'warta,
ninyonyobe,,sinasabi,
noakis,,kain,
noki,,kain,
noknok,,kain,
nomo-nomo,to drink,,
nomoan,drinking station,,
Nonoy Zuniga,,tuli na,
Nora,,yosi,
Nora Daza,to cook,,
noseline,I know.,,sounds like vaseline
nostra,,alam,
nota republic,place with lots of notes or flutes ,lugar kung saan maraming lalaki,
"nota, notei, notes, notrils","penis, literal translation of nota is notes ",,nota from flute that you blow to make notes
notarians,,grupo ng mga lalaking malaki ang kalawan,
nouschi,,alam,
Nunca Te,,mabaho,
Nunca Te Olvidare (the Mexican soap opera),,di kaayaayangamoy,
Nungca,,mabaho,
nutring,,titi,
nyo-e,crap,tae,"see ""kyo"" and ""jo"", nyo is a new prefix to make things sound gay"
nyo-rek,correct,corek,
nyohal,pricey,mahal,
Nyompaloma Picasso,,sampalin,
nyorpit,hairdresser,,
nyorts,shorts,,
nyostises,,pustiso,
nyot,Really?,,
nyotert,,pito,
nyulbulayners,pubic hair,bulbol,
O Party,orgy party,,
oblation,nude sexy guy,,Reference to the statue in front of the University of the Philippines 
ochosera,liar,,
oday,,nood,
ohm,man,,
oishi,shabu,,
okad,,malaki,
okama,,bading,
okler,,bakla,
okravez,"to anger, aggravate",,
"okray-noun (okrayin is the verb), olay",to criticize,,okra is a philippine vegetable 
one ham,P 100,,
one ham with cheese,P 150,,
one hammer,P 100,,
one kiyaw,"P 1,000",,
one X,P 10,,
one-hundred fifty leaves notebook,,malabang ari,
one-ow-ow,P 100,,
ongan,,bakit,
Oprah,,utang,"pera is money, sounds like"
Oprah Winfrey,promise,,
orlok,,praning,
ostrich,,mayaman,flourish for word rich
otoko,guy,,
otsena,,bakla,
otso-otso,two bottom guys hooking up,,
oyotar,,bakla,
oyoticles,,bakla,
pa,I don't care.,,
pa-essence,let me taste (patikim),,
pa-gas,payment,,
pa-J.T.,lend me money (pa-jutang),,
pa-pampam,,papansin 0 nagpapapansin,
pa-pay,,mga lalaking nagpapabayad,
padear,father,,
paduk,father,,
pagoda,tired,,reference to floats used in pageants in provinces
pakimbo,bottom guy,,
palakola,,pokpok na bading,"palaka is a frog, someone with legs open all the time"
paluvey,,nagpapa-botlom,
pamadyak,transportation fare,,
pamasu,fare,,
"pamhin, paminta, pamenthol",discreet gay,,"pa-men, trying to be a man ""pa"" means to do"
pang-rampa,trophy bf,,
pang!,,tama,
Panggalatok,,baklang kuwadrado ang pagmumukha,refrence to ethnic dance
pantot,,mahilig umeksena,
pantotero,,eksenadora,
papable,handsome boyfriend material,,"papa is the root word, someone who you want to make your papa"
papable menchus,hot guys,,
paparazzi,boyfriend material,,
Papaya Medel,big-breasted woman,,
paslak,fornicate,,
"paslak, peslak",face,,
pasok!,,aprub,"filipino slang, not really just backlese"
patayin sa sindak si Barbara,,pangil,
Patis Tesoro,lesbian,tomboy,"reference to clothes designer, tesoro"
patutot,,sapatos,
pauros,bottom guy,,
pay pay,,pera,
pay-sung,pay,,
Payalollah Khomeini,"slim, lanky",,
payola,pay,,
pearly shells,,naka-posas,
pedia,young,,
Pekinese,,peke,
Peking Duck,,nag-aastang mayarnan na lntsik,
pengkay,pancake makeup,,
peninsula,penis,,
Pepita Pelgone,,di mapagkakatiwalaan,
Perla Bautista,,appear nang appear nang wala naman sa eksena,
peslak,face,,
petchay,female,,vegetable
petlak,,gupitan,
Phil Collins,my type,feel ko,
Philcoa,I like,,place in QC
Philip Morris,my type,,
Pilar Pilapil,,pilay,actress
pinaga ang nguso mo na hindi matahi-tahi,yes,,
Pinatubo,,yosi,smoking volcano
Ping Lacson,yes,,
ping peping pang pung,yes,,
Pingping litson,yes,,
Pining Garcia,to finger,,
pink,gay,,
pintikunon,,baklang di pa-buking,
Pitila Corrales,insistent,,
PK,quick lay,pampalipas kati,
plang,yes,,
plangak,correct,,
plangana,yes,,
planganitang basong basag,yes,,
plangas,yes,,
plangganang asul na may crack,,okey,
planjoo,right,,
plasma,yes,,
plunging neckline with raflles and beads,yes,,
PNR,tolerable,puwede na rin,
Pocahontas,late,,
Pocahontas,late,pokpok,
pogum,,upo,
poise and bearing,,mag-shabu,
pokels,one peso,,
pokershells,,pokpok,
pompyang,,sampal,
pongkang,fornicate,,
Poorita Alonzo,"poor, broke",,
Popo Lontok,to poo,,
potato queen,White man-loving Oriental,,
potentialities,,rnga cute na lalaki,
pranella,schizo,,
prelenciosa,,mapagpanggap,
premprem,,baliw,
pringles,"to finger, also schizophrenic",,
protecha,,mapagkunwari,
"psychological, psycholo",insane,,
pudang,father,,
puet-ara,rear-end,,
pujai,,latay,
puk,peso,,
pukella,"pussy, vagina",,
pukresia,"pussy, vagina",,
pumbaks,,baklang mataba (Hakuna matatah ... ),
purcza,poor,,
Pureta Malaviga,poor,,
Purita Cabauatan,poor,,
putanggra,bitch,,
puzlajongjong,,baklang ilusyonada,
pyukersya,,malandi,
quemesbar,,expression lang,
queri,"able, can do, could be",,
qutamos,cute,,
Rampa Barclay,,"mga baklang naglalakad, lalo na sa paghahanap ng lalaki",
raw-raw,too much (grabe),,
ray-da-loo,raid,,
rectum erratum,top guy gone bottom,,
regi,regular size,,
reglatic,cranky,,
rele,,relevance,
rendezvous,Run!,,
Reyna Elena,rain,,
Rez Cortez,to rest,,
Rica Peralejo,rich,,
ricaboo,rich,,
rice queen,Asian-loving White man,,
Richard Bonin,,kanin,
richeles,rich,,
Rita Gomez,irate,,
Rita Magdalena,irate,,
Rosa Rosalsal,,baklang mahilig rnagmasturbate,
ruler,biggie dlckie,,
run-to-you,Run!,,
rundaboo,,tumakbo,
rybalo,,ari ng babae,
ryber,,ari ng babae,
Sally Quizon,to join an orgy,,
Samantha Lopez,opportunist,,
Sandra Chavez,sun,,
sangkatutch,a lot,,
Santo Tomas,,gutom,
Santolan Station,,nakabakat na harapan ng lalaki,
sarapchina,delicious,,
sawsawan ng Asya,,jowa ng marami,
Say Alonzo,say,,
seda,,marami,
shabels,,shabu,
shala,sophisticated,sosyal,
shala,,sosyal,
Shamodes Maturan,cum,,
shamodstra,,tamod,
shawarma,,sawa na,sounds like
shebang,,walang pakialam,
Sherwin Gatchalian,,panalo,
Sheryl Cruz,share,,
"shi-tuk, shukab",taxi,,
shiken,mine,,
shinelay,slippers,,
sho-go mess,to hide,,
shodo,,tatlo,"sho prefix like jo, nyo and kyo-to make things sound gay"
shofa,,maganda,
shogay,shot,,
shokot,afraid,,
sholbam,male prostitute,,
shombabels,,mataba,
shomoms,,tamod,
shonga,half-witted,tanga,sho plus tanga
shopatembang,brother or sister,,
shoto matte kudasai,available later,,
shu tang ina mes,,mura,
shubey,,huwag mag-ingay,
shudi,,H'wag!,
"shudi pa olark, shudi paolark",,huwag ipahalata,
shukang,,bading,
shulubi,beggar,,
"shumod, shumodity",cum,,
shupoz na,,Tapos na ...,
Shurcly Fuentes,sure,,"sounds like, shirley fuentes is an old actress"
shutanginamey,,mura,
shutay tomi,,patay gutom,
Si Rowena,unsuccessful cruise (zero),,zero 
sibak,male sex worker,,
siele pecados,gossip monger,,
sighlzunga,to look,,
sightsung,to see,,
silanchi,,sila,
silantro,,silahis,
"silay, silay lay",bisexual,,
sinechewa,,sino,
sinembang,who,,
singaler,,kumanta,
sinigang,a fat closeted gay,,
sinistra,,sino,
sinitchiwa,Who!,,
sisteratchi,sister,,
Skuala Lumpur,squaller,,
sleepitita,sleep,,
Slovak,,medyo tatanga-tanga (medyo lang ...),
Slovak Republic,,pagtitipon ng mga tanga,
Slovakia,,bobo,
slumbook,to interrogate.,,
smack that,,sampalin,
Smelanie Marquez,smelly,,"beautiful iconic actress, "
Smellallia Marquez,I can tell.,,
soken,,ako,
sola,,aso,
Sophia Loren,limp dick,,
sosyalayser tikaporyus,,sosyal na mahirap,
sot-sot,later,,
Soxie Topacio,taxi,,
splitera,split,,
spluk,to speak,,
sprite mellow yellow,lesbian,,
Stabilo,thick and misshapen penis,,
standard,oldster,,
strungga,to steal,,
"suba, subarou",cigarette,,
Subaru,,yosi,suba- to suck
subhey,,yosi,
success story,ugly local who hooked up with a rich foreigner,,
sudems,never,,
sukaw,,ikaw,
Sunshine Cruz,sunrise,,actress
"supermarket, market",my type,,
supultorero,,supot,
Sushmita Sen,Ohmigod!,,"from sus me, ""Jesus me,"" sushmita sen is a beauty queen"
syamert,,siyam,
syungakers,dimwit,,
Syuta ka!,You're a bitch!,,
tabia,,babaeng mabaho,
tabios,,lalaking mabaho,
taho,,tamod,
tahong,girl,,"seafood, like oysters"
takai,expensive,,
takicardiac,,masyadong mahal,
takshesh,taxi cab,,
tallada,ostentatious gay,,
tamalis,lazy,,
tamalis,,tamad,
tanderbolt lightning,senior citizen,,
tapella,lype,,
tapioka,top guy,,"flourish, ""top"""
tapya,,masarap,
tarush,great,,
taruz!,Attagirl!,,
tasa,,bata,
tayelz,us,,
tayembangchi,us,,
tayeytayey,,tayo,
tayiz,,tayo,
teacheraka,teacher,,
teevee babe,tubercular,,
tegi,,patay,
tellga,loan,,
tellytubbies,late,,
tentacles,P 10,,"ten, flourish"
tenten,,bilin,
Teri Aunor,,baliw,relative of nora aunor?
Tet Antiquiera,antique,,
tetetet,lesbian,,
Thom Felicia,my type,,
"thunder, thundercat, thullderella, thundervolts",oldster,,
tibash,lesboa,,"from tibo, slang for lesbian"
tibun,,komi,
Tiburcia,lesbian,,
tic tac,,"k'wento, tsismis",
tiis ganda,bear it to be beautiful,sakripisyo para gumanda,
tikapo,,pobre,
Tillie Moreno,to scream,,
TIMY,ugly to the max,Tang-inang mukha 'yan!,
tipiz,my type,,
Tippie Calzada,my type,,
Tita Gandeur,,ganda,
Tiya Nena,tummy,tian,flourish
toba galore,,Ewan ko.,
toda patoda,,mga tricycle driver na cute (at pahada),toda is public transportation route or time for driving 
Tom Jones,hungry,gutom,
tomi,,gutom,
tongril,lesbo,,
torvah,party pill,,
Touchstone Picture,Touch this.,,film outfit
toyi,sex,,
toys,sex,,
trapikelya,traffic,,
tribal,,matalino,
Trixie,tricycle,,
tsinelas,,Instik,
tuklaers,gay,,
tumba patis,lesbian,tomboy,
Tung Dynasty,lesbian couple,tomboy ilang,utung or utong is nipples --tung is short for this
Tung grill,lesbian,tomboy,
tuseran,thief,,
tutay,prolific bottom guy,,
Tweety de Leon,"tweetums, small dick",,actress 
two X,P 20,,
ugmas,bad smell,,
ugov ng ganda,,bobo,
uhm,to be assaulted,,
ukanimuchi,,mapera,
ukaninay,,walang pera,
Ulay Mabuhay!,happy its time to go home,Uwian na!,
ulvoh,,nangangamoy,
umbao,man,,
ung gora,,sige,
"Unya na, Dear",,"Mamaya na, Dear ...",
unyabelles,later,,
UP,Pearl Theater,,
uranus,"buttocks, ass",,
uringgano,,pa-bottom,
utaw,people,,
vaclug,gay,,
vadclte,young gay,,
Valentine's Day,venereal disease,,
valiente,masturbate,,
vallage,,bading,
Vanessa del Bianco,ban,,actress
variables,"spare change, coins",,
vekla,gay,,
veriveri,,mataba,
"very, very, frightening",,matatandang baklang naka-makeup,
Viana Forez,lesbian,,
vilattra,super -'feeling' girl,,
Viva Films,poo,,
voltron,muscular gay,baklang maton,
vorta,gym-buffed,,
wa na splok,to be mum,,
"wa-ee, wa",none,,
wa-erz,,wala na,
Wagi Villavicencio,,baklang maganda,
wahda,no money,,
Walkathon Everly,,prusisyon,
walking doll,,baklang rumarampa sa madahng-araw,
wallet,vagina,,
walochi,,walo,
wan aray aray aray,P 1000,,
wan kiyaw,P 1000,,
warla,"feisty, combative, war freak",,
warlock,,magkaaway,
Washington DC,none,wala,
watashi,who,,japanese
waz,,wala,
wepakels,,p'wet,
wer-aug,schizophrenic,,
werlalush,,saan,
werlat,girl,,
Western Marketing,,walang makuhang lalaki,
wet pax,"bullocks, ass",pwet is butt ,flourish
white,bisexual,,
Whitney Houston,witty,,flourish
wigwam,hairpiece,,
wikikik,,ayaw,
wilchels,no,,
winadol,win,,
windang,destroyed,,not nec backlese 
"Winnie Santos, Winnie Monsod","successful, winner",,personalities 
Winnie Wynie Woo,,panalo,flourish
Winona Ryder,winner,,
wirishima,no,hindi,
wishang,no,,
wishing,no,hindi,
wit ko bet,not my type,,
witawit,no,hindi,
witit,no,,
wititit,no,hindi,
witlag,no,hindi,
wiz ko nowing,don't know,,
"wiz, wit",no,,
Wrangler with zipper,,mga malatandang mapera,
Wyoming,what,,
X-men,closet case gone out,,
Xanadu,invitation to sex,sana do,
yamag,,maliit,
Yayo Aguila,shy,,"singer, personality"
yema,icky residue during anal intercourse,,
yokabeybs,looks like a horse ,baklang mukhang kabayo,reversal of ka-ba yo  common in filipino slang
Yolanda Guevarra,rain,,
yuplash,,sumubo,
za naaah!,,wish na wish,
ZsaZsa Padilla,"Okay, fine!",,
